ID,ElevationIV,SLPangleIV,ProflieCVTIV,RoadDISTIV,LINEDISTIV,RSMTIV,LanduseIV,TopographyIV,NDVIIV,Class
311565,0.3338,0.0002,0.0367,0.4077,0.1484,0.0174,0.0183,0.2153,0.0079,landslide
313756,0.3338,0.0543,0.0367,0.4077,0.1484,0.0417,0.1025,0.2153,0.0079,landslide
312069,0.254,0.0002,0.0682,0.0032,0.009,0.000932773,0.2328,0.095,0.1678,landslide
315382,0.254,0.0002,0.0367,0.4077,0.1484,0.000932773,0.2328,0.2153,0.1678,landslide
315931,0.254,0.0856,0.0682,0.1801,0.1484,0.000932773,0.3193,0.2153,0.2815,landslide
315935,0.254,0.0856,0.0367,0.0032,0.1484,0.0417,0.3193,0.2153,0.006,landslide
317027,0.254,0.0856,0.0682,0.4077,0.1484,0.000932773,0.3193,0.2153,0.1678,landslide
320846,0.254,0.0002,0.0367,0.2612,0.009,0.2263,0.3193,0.095,0.1678,landslide
320326,0.254,0.0002,0.0682,0.1801,0.1484,0.000932773,0.1381,0.2153,0.2815,landslide
320890,0.3338,0.0543,0.0367,0.4077,0.1484,0.0417,0.1381,0.2153,0.2815,landslide
320913,0.3338,0.0002,0.0367,0.0362,0.009,0.0417,0.3149,0.2153,0.1678,landslide
322499,0.254,0.0543,0.0367,0.0362,0.009,0.2263,0.3193,0.095,0.2815,landslide
323106,0.3338,0.0002,0.0367,0.1801,0.1484,0.1029,0.1381,0.2153,0.2815,landslide
323670,0.254,0.0543,0.0367,0.0032,0.009,0.0417,0.2328,0.2153,0.2815,landslide
327241,0.254,0.0543,0.0682,0.0362,0.009,0.0174,0.3149,0.095,0.1678,landslide
328042,0.3338,0.0543,0.0367,0.4077,0.1484,0.0174,0.1381,0.2153,0.2815,landslide
329138,0.3338,0.0002,0.0367,0.4077,0.1484,0.0417,0.3193,0.2153,0.1678,landslide
330237,0.3338,0.0002,0.0367,0.4077,0.1484,0.0174,0.1381,0.2153,0.2815,landslide
330762,0.254,0.0856,0.0367,0.0362,0.1484,0.000932773,0.3149,0.2153,0.5389,landslide
331908,0.254,0.0856,0.0367,0.4077,0.009,0.0417,0.3193,0.2153,0.2815,landslide
332404,0.254,0.0002,0.0367,0.0032,0.1484,0.000932773,0.3193,0.2153,0.006,landslide
332436,0.3338,0.0856,0.0367,0.1801,0.1484,0.0174,0.3193,0.2153,0.1678,landslide
332453,0.254,0.0002,0.0682,0.1801,0.009,0.0417,0.3193,0.2153,0.2815,landslide
332987,0.254,0.0856,0.0367,0.0032,0.1484,0.0417,0.3149,0.2153,0.1678,landslide
336840,0.254,0.0002,0.0367,0.1801,0.009,0.0417,0.3149,0.2153,0.2815,landslide
334358,0.254,0.0543,0.0367,0.0032,0.1484,0.0174,0.3149,0.095,0.1678,landslide
334051,0.254,0.0002,0.0367,0.0362,0.009,0.000932773,0.3193,0.2153,0.1678,landslide
336014,0.254,0.0543,0.0367,0.2612,0.1484,0.0174,0.3149,0.095,0.5389,landslide
336276,0.3338,0.0543,0.0367,0.1801,0.1484,0.0174,0.1025,0.2153,0.2815,landslide
336552,0.254,0.0856,0.0682,0.0032,0.1484,0.0174,0.1381,0.095,0.006,landslide
342293,0.254,0.0002,0.0367,0.1801,0.1484,0.000932773,0.3193,0.2153,0.1678,landslide
337405,0.254,0.0856,0.0367,0.0362,0.1484,0.0417,0.3149,0.095,0.5389,landslide
341253,0.254,0.0856,0.0367,0.0362,0.1484,0.0174,0.3149,0.095,0.0079,landslide
341767,0.3338,0.0543,0.0367,0.1801,0.1484,0.0174,0.1025,0.2153,0.2815,landslide
344483,0.254,0.0543,0.0367,0.4077,0.009,0.000932773,0.3193,0.2153,0.1678,landslide
344563,0.254,0.0002,0.0367,0.2612,0.1484,0.0174,0.3193,0.095,0.1678,landslide
346207,0.0254,0.0002,0.0367,0.2612,0.1484,0.0174,0.3193,0.095,0.0079,landslide
348385,0.254,0.0002,0.0682,0.4077,0.1484,0.0417,0.3193,0.2153,0.1678,landslide
352758,0.3338,0.0543,0.0367,0.4077,0.1484,0.0417,0.1025,0.2153,0.2815,landslide
348335,0.254,0.0543,0.0367,0.1801,0.1484,0.000932773,0.3193,0.2153,0.0873,landslide
349366,0.0254,0.0002,0.0367,0.1077,0.5719,0.2263,0.3149,0.095,0.1678,landslide
350476,0.254,0.0856,0.0367,0.2612,0.5719,0.2263,0.3193,0.095,0.0079,landslide
351020,0.254,0.0543,0.0367,0.2612,0.5719,0.2263,0.3149,0.095,0.1678,landslide
356097,0.254,0.0856,0.0367,0.0032,0.1484,0.0005,0.3149,0.095,0.006,landslide
357201,0.254,0.0543,0.0367,0.0362,0.009,0.0005,0.3193,0.095,0.006,landslide
357745,0.254,0.0002,0.0682,0.0032,0.1484,0.0005,0.3193,0.095,0.1678,landslide
359881,0.254,0.0002,0.0367,0.1801,0.1484,0.0005,0.2328,0.2153,0.0079,landslide
361624,0.0254,0.0543,0.0367,0.1801,0.1484,0.0174,0.3193,0.095,0.1678,landslide
363213,0.254,0.0856,0.0682,0.1801,0.1484,0.0174,0.3193,0.2153,0.006,landslide
363215,0.254,0.0856,0.0367,0.1801,0.1484,0.0174,0.3149,0.2153,0.1678,landslide
365965,0.254,0.0856,0.0367,0.4077,0.009,0.0174,0.0183,0.2153,0.2815,landslide
364888,0.254,0.0856,0.0682,0.4077,0.009,0.0005,0.3193,0.095,0.1678,landslide
365370,0.254,0.0543,0.0367,0.4077,0.1484,0.0005,0.2328,0.2153,0.5389,landslide
367024,0.3338,0.0543,0.0367,0.1801,0.1484,0.0174,0.3149,0.2153,0.2815,landslide
368115,0.254,0.0002,0.0367,0.0032,0.1484,0.0005,0.1381,0.2153,0.1678,landslide
369767,0.3338,0.0002,0.0367,0.1801,0.1484,0.0174,0.3149,0.2153,0.0873,landslide
370910,0.254,0.0856,0.0682,0.1801,0.1484,0.0174,0.3193,0.095,0.1678,landslide
373607,0.3338,0.0354,0.0367,0.1801,0.1484,0.0174,0.1381,0.2153,0.0873,landslide
374704,0.3338,0.0002,0.0367,0.4077,0.1484,0.0174,0.3149,0.2153,0.006,landslide
377983,0.254,0.0856,0.0367,0.0032,0.009,0.2263,0.3149,0.2153,0.1678,landslide
376903,0.3338,0.0543,0.0367,0.1801,0.1484,0.0174,0.1025,0.2153,0.2815,landslide
379077,0.254,0.0002,0.0682,0.4077,0.009,0.2263,0.3193,0.2153,0.006,landslide
379650,0.3338,0.0002,0.0367,0.4077,0.1484,0.0174,0.1025,0.2153,0.1678,landslide
380723,0.254,0.0002,0.0367,0.0032,0.009,0.2263,0.3193,0.2153,0.1678,landslide
385144,0.3338,0.0354,0.0367,0.1801,0.1484,0.0174,0.1025,0.2153,0.1678,landslide
387350,0.254,0.0002,0.0367,0.2612,0.009,0.0174,0.3193,0.2153,0.2815,landslide
387868,0.254,0.0543,0.0367,0.2612,0.009,0.2263,0.3149,0.2153,0.1678,landslide
386322,0.254,0.0856,0.0682,0.4077,0.009,0.0005,0.3149,0.095,0.006,landslide
385631,0.254,0.0002,0.0682,0.2612,0.5719,0.000932773,0.3149,0.095,0.1678,landslide
385642,0.0254,0.0002,0.0367,0.2612,0.5719,0.000932773,0.3193,0.095,0.2815,landslide
389633,2.0808,0.0856,0.0367,0.4077,0.1484,0.0417,0.3193,0.095,0.2815,landslide
397815,0.254,0.0002,0.0367,0.2612,0.1484,0.0005,0.3193,0.095,0.2815,landslide
391806,0.254,0.0002,0.0367,0.0362,0.009,0.0005,0.2328,0.095,0.5389,landslide
393928,0.3338,0.0543,0.0367,0.1801,0.1484,0.0174,0.3149,0.2153,0.0873,landslide
393996,0.254,0.0856,0.0367,0.2612,0.0041,0.0005,0.3149,0.095,0.1678,landslide
394563,0.254,0.0002,0.0682,0.0032,0.1484,0.0174,0.3193,0.095,0.2815,landslide
395619,0.254,0.0856,0.0682,0.1077,0.1484,0.0005,0.3149,0.095,0.2815,landslide
396758,0.254,0.0856,0.0682,0.1801,0.1484,0.0174,0.3149,0.095,0.0079,landslide
399992,0.254,0.0856,0.0682,0.0032,0.1484,0.0174,0.3149,0.2153,0.2815,landslide
402737,0.254,0.0856,0.0682,0.4077,0.1484,0.0174,0.3193,0.2153,0.1678,landslide
404901,0.254,0.0856,0.0367,0.2612,0.1484,0.000932773,0.3149,0.2153,0.1678,landslide
404996,0.254,0.0002,0.0367,0.0032,0.1484,0.0174,0.3193,0.095,0.5389,landslide
405478,0.3338,0.0002,0.0367,0.4077,0.1484,0.0174,0.3193,0.2153,0.2815,landslide
409837,0.254,0.0002,0.0682,0.2612,0.009,0.000932773,0.3193,0.2153,0.1678,landslide
414771,0.254,0.0856,0.0682,0.2612,0.1484,0.2263,0.3193,0.2153,0.006,landslide
410459,0.0254,0.0856,0.0367,0.4077,0.009,0.0005,0.0183,0.095,0.1678,landslide
411012,0.254,0.0002,0.0367,0.4077,0.009,0.0005,0.3193,0.095,0.006,landslide
415923,0.0254,0.0002,0.0682,0.0032,0.1484,0.0174,0.3193,0.2153,0.006,landslide
413719,0.254,0.0856,0.0367,0.4077,0.1484,0.0174,0.3193,0.2153,0.0079,landslide
414799,0.3338,0.0543,0.0367,0.1801,0.1484,0.0174,0.1025,0.2153,0.2815,landslide
413767,0.254,0.0856,0.0682,0.0032,0.009,0.0005,0.3149,0.095,0.2815,landslide
419190,0.3338,0.0543,0.0367,0.4077,0.1484,0.0174,0.0104,0.2153,0.0079,landslide
428529,0.3338,0.0543,0.0367,0.1801,0.1484,0.0174,0.3149,0.2153,0.1678,landslide
427428,0.3338,0.0002,0.0367,0.1801,0.1484,0.000932773,0.1381,0.2153,0.1678,landslide
430721,0.254,0.0856,0.0682,0.0032,0.1484,0.000932773,0.3149,0.2153,0.006,landslide
432318,0.254,0.0002,0.0367,0.0032,0.0041,0.000932773,0.3193,0.095,0.0079,landslide
433422,0.254,0.0002,0.0367,0.1801,0.009,0.000932773,0.3193,0.095,0.0079,landslide
436174,0.254,0.0856,0.0682,0.4077,0.009,0.000932773,0.0183,0.095,0.2815,landslide
440040,0.254,0.0002,0.0367,0.0032,0.009,0.000932773,0.3149,0.2153,0.5389,landslide
442799,0.254,0.0002,0.0367,0.4077,0.009,0.000932773,0.3149,0.2153,0.2815,landslide
443356,0.3338,0.0543,0.0367,0.4077,0.1484,0.0174,0.1025,0.2153,0.2815,landslide
443890,0.254,0.0856,0.0367,0.0032,0.009,0.000932773,0.3193,0.2153,0.1678,landslide
444417,0.254,0.0856,0.0682,0.4077,0.1484,0.000932773,0.1381,0.2153,0.1678,landslide
445557,0.254,0.0002,0.0682,0.4077,0.1484,0.0174,0.0183,0.2153,0.1678,landslide
449936,0.3338,0.0002,0.0367,0.4077,0.009,0.000932773,0.3149,0.2153,0.1678,landslide
447124,0.254,0.0002,0.0367,0.4077,0.1484,0.000932773,0.3193,0.095,0.0079,landslide
448758,0.254,0.0002,0.0367,0.1801,0.009,0.000932773,0.3193,0.095,0.2815,landslide
449319,0.254,0.0543,0.0367,0.4077,0.1484,0.000932773,0.3193,0.095,0.1678,landslide
449852,0.254,0.0002,0.0682,0.1801,0.009,0.000932773,0.3193,0.095,0.1678,landslide
453169,0.254,0.0002,0.0682,0.1801,0.009,0.000932773,0.3193,0.095,0.2815,landslide
454270,0.254,0.0002,0.0682,0.4077,0.009,0.000932773,0.3193,0.095,0.2815,landslide
455965,0.254,0.0856,0.0682,0.1801,0.009,0.000932773,0.3149,0.2153,0.1678,landslide
456973,0.254,0.0002,0.0367,0.0032,0.5719,0.2263,0.3193,0.095,0.2815,landslide
460344,0.254,0.0002,0.0367,0.0032,0.1484,0.000932773,0.3193,0.2153,0.1678,landslide
462085,0.0254,0.0856,0.0682,0.0032,0.009,0.0005,0.3149,0.095,0.5389,landslide
462537,0.254,0.0002,0.0367,0.0032,0.1484,0.000932773,0.3193,0.2153,0.2815,landslide
468115,0.254,0.0002,0.0367,0.1801,0.1484,0.0005,0.3193,0.095,0.006,landslide
468652,0.254,0.0856,0.0682,0.4077,0.009,0.0174,0.3193,0.095,0.1678,landslide
469697,0.254,0.0856,0.0367,0.1801,0.009,0.000932773,0.3193,0.2153,0.2815,landslide
477998,0.254,0.0002,0.0367,0.0032,0.1484,0.0005,0.3193,0.095,0.1678,landslide
473001,0.3338,0.0354,0.0367,0.1801,0.009,0.000932773,0.3149,0.2153,0.2815,landslide
476316,0.254,0.0856,0.0682,0.4077,0.1484,0.0174,0.3149,0.2153,0.0873,landslide
476824,0.254,0.0856,0.0367,0.4077,0.0041,0.000932773,0.3193,0.2153,0.1678,landslide
481779,0.254,0.0856,0.0682,0.1801,0.0041,0.000932773,0.3193,0.2153,0.1678,landslide
479555,0.254,0.0856,0.0682,0.0032,0.009,0.000932773,0.3193,0.095,0.0079,landslide
490519,0.254,0.0856,0.0367,0.4077,0.009,0.000932773,0.3193,0.095,0.2815,landslide
483935,0.254,0.0856,0.0682,0.1801,0.1484,0.000932773,0.3193,0.095,0.2815,landslide
484543,0.3338,0.0856,0.0367,0.4077,0.1484,0.000932773,0.3149,0.2153,0.1678,landslide
484547,0.3338,0.0543,0.0367,0.4077,0.1484,0.000932773,0.1381,0.2153,0.1678,landslide
485595,0.254,0.0856,0.0682,0.0032,0.009,0.000932773,0.3149,0.095,0.1678,landslide
488950,0.254,0.0002,0.0682,0.1801,0.1484,0.0174,0.3193,0.2153,0.5389,landslide
490037,0.3338,0.0543,0.0367,0.4077,0.1484,0.000932773,0.3193,0.2153,0.2815,landslide
492219,0.254,0.0002,0.0682,0.4077,0.009,0.000932773,0.3193,0.2153,0.1678,landslide
492720,0.254,0.0002,0.0367,0.1801,0.009,0.000932773,0.3149,0.095,0.2815,landslide
498335,0.0254,0.0856,0.0682,0.0362,0.1484,0.0174,0.3149,0.095,0.006,landslide
498826,0.3338,0.0002,0.0367,0.4077,0.1484,0.000932773,0.1025,0.2153,0.1678,landslide
500398,0.254,0.0002,0.0367,0.1801,0.0041,0.000932773,0.3149,0.095,0.1678,landslide
500502,0.254,0.0002,0.0367,0.0362,0.1484,0.0174,0.0183,0.2153,0.1678,landslide
507067,0.3338,0.0354,0.0367,0.1801,0.1484,0.000932773,0.1025,0.2153,0.2815,landslide
505990,0.254,0.0856,0.0367,0.1801,0.009,0.0174,0.3193,0.2153,0.1678,landslide
507030,0.254,0.0856,0.0682,0.0032,0.009,0.000932773,0.3149,0.095,0.5389,landslide
508160,0.254,0.0856,0.0682,0.4077,0.1484,0.000932773,0.0183,0.2153,0.1678,landslide
510363,0.3338,0.0002,0.0367,0.4077,0.1484,0.000932773,0.0183,0.2153,0.2815,landslide
512534,0.254,0.0856,0.0367,0.4077,0.009,0.000932773,0.3149,0.2153,0.1678,landslide
512540,0.254,0.0543,0.0682,0.0032,0.009,0.000932773,0.3193,0.2153,0.1678,landslide
515795,0.254,0.0543,0.0367,0.0362,0.009,0.000932773,0.3193,0.095,0.006,landslide
519695,0.3338,0.0354,0.0367,0.4077,0.1484,0.000932773,0.1025,0.2153,0.1678,landslide
526851,0.254,0.0856,0.0682,0.0032,0.009,0.0174,0.3149,0.2153,0.006,landslide
529532,0.254,0.0002,0.0682,0.1801,0.009,0.000932773,0.3193,0.095,0.2815,landslide
520784,0.254,0.0543,0.0367,0.4077,0.009,0.000932773,0.3149,0.2153,0.1678,landslide
521387,0.254,0.0543,0.0367,0.4077,0.009,0.0005,0.3149,0.095,0.5389,landslide
527954,0.254,0.0856,0.0367,0.1801,0.009,0.0174,0.0183,0.2153,0.2815,landslide
530087,0.254,0.0002,0.0367,0.0032,0.009,0.000932773,0.3149,0.095,0.5389,landslide
530671,0.254,0.0002,0.0367,0.4077,0.009,0.000932773,0.3149,0.2153,0.5389,landslide
532280,0.254,0.0856,0.0367,0.1801,0.0041,0.000932773,0.3193,0.095,0.006,landslide
532321,0.3338,0.0543,0.0367,0.4077,0.1484,0.000932773,0.2328,0.2153,0.006,landslide
533927,0.254,0.0856,0.0367,0.1801,0.0041,0.2263,0.3193,0.095,0.006,landslide
534489,0.254,0.0002,0.0367,0.4077,0.0041,0.000932773,0.3193,0.2153,0.0079,landslide
534518,0.254,0.0856,0.0682,0.4077,0.1484,0.000932773,0.0183,0.2153,0.1678,landslide
536661,0.254,0.0856,0.0367,0.1801,0.5719,0.2263,0.3149,0.095,0.006,landslide
537212,0.0254,0.0856,0.0682,0.4077,0.5719,0.2263,0.3193,0.095,0.1678,landslide
537214,0.254,0.0002,0.0367,0.4077,0.5719,0.2263,0.3193,0.095,0.2815,landslide
537228,0.0254,0.0856,0.0682,0.1801,0.5719,0.000932773,0.3149,0.095,0.0079,landslide
537850,0.254,0.0856,0.0682,0.0032,0.1484,0.0005,0.0183,0.095,0.006,landslide
540057,0.254,0.0856,0.0367,0.1801,0.1484,0.0005,0.3149,0.095,0.2815,landslide
541653,0.3338,0.0543,0.0367,0.4077,0.1484,0.000932773,0.1381,0.2153,0.1678,landslide
542753,0.3338,0.0354,0.0367,0.4077,0.1484,0.0174,0.1025,0.2153,0.2815,landslide
548281,0.0254,0.0856,0.0367,0.4077,0.1484,0.0005,0.3149,0.095,0.1678,landslide
549370,0.0254,0.0856,0.0682,0.1801,0.1484,0.0174,0.0183,0.2153,0.0873,landslide
550401,0.254,0.0856,0.0367,0.0032,0.0041,0.2263,0.3149,0.095,0.5389,landslide
550409,0.254,0.0002,0.0367,0.0032,0.0041,0.000932773,0.3193,0.095,0.1678,landslide
549895,0.3338,0.0354,0.0367,0.4077,0.1484,0.0174,0.1025,0.2153,0.1678,landslide
553143,0.254,0.0856,0.0367,0.4077,0.009,0.2263,0.3193,0.095,0.2815,landslide
554240,0.254,0.0856,0.0367,0.4077,0.009,0.2263,0.0183,0.095,0.006,landslide
554286,0.3338,0.0354,0.0682,0.4077,0.1484,0.1029,0.1025,0.2153,0.2815,landslide
554868,0.0254,0.0002,0.0367,0.0032,0.1484,0.0005,0.3193,0.095,0.006,landslide
555416,0.0254,0.0002,0.0367,0.0032,0.1484,0.0005,0.3149,0.095,0.1678,landslide
568010,0.254,0.0856,0.0367,0.4077,0.1484,0.000932773,0.1381,0.2153,0.2815,landslide
558119,0.254,0.0002,0.0367,0.4077,0.009,0.000932773,0.3193,0.2153,0.5389,landslide
559223,0.254,0.0002,0.0367,0.4077,0.1484,0.000932773,0.3193,0.2153,0.1678,landslide
564660,0.254,0.0002,0.0367,0.1801,0.009,0.2263,0.3149,0.095,0.0079,landslide
571244,0.254,0.0002,0.0682,0.1801,0.009,0.000932773,0.3193,0.095,0.2815,landslide
565233,0.254,0.0002,0.0367,0.1801,0.009,0.000932773,0.3193,0.095,0.2815,landslide
565785,0.254,0.0543,0.0682,0.1801,0.009,0.000932773,0.3193,0.2153,0.2815,landslide
565812,0.254,0.0856,0.0367,0.1801,0.1484,0.000932773,0.0183,0.2153,0.0079,landslide
569611,0.254,0.0856,0.0367,0.0032,0.009,0.000932773,0.3149,0.095,0.1678,landslide
570173,0.254,0.0543,0.0367,0.4077,0.009,0.000932773,0.2328,0.095,0.1678,landslide
570682,0.254,0.0543,0.0367,0.4077,0.5719,0.2263,0.3149,0.095,0.0873,landslide
570701,0.254,0.0002,0.0367,0.0032,0.009,0.000932773,0.3193,0.095,0.2815,landslide
11200,0.254,0.0856,0.0682,0.2612,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
15574,0.254,0.0856,0.0682,0.1077,0.0041,0.000932773,0.3149,0.095,0.5389,nonelandslide
16662,2.0808,0.0543,0.0682,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
45241,0.254,0.0856,0.0367,0.2612,0.1484,0.000932773,0.3149,0.095,0.5389,nonelandslide
31565,0.3338,0.0543,0.0367,0.1801,0.1484,0.1029,0.3193,0.0511,0.1678,nonelandslide
31570,0.3338,0.0543,0.0367,0.1801,0.009,0.1029,0.3193,0.0511,0.0079,nonelandslide
18326,0.254,0.0856,0.0682,0.2612,0.009,0.000932773,0.3149,0.095,0.0079,nonelandslide
19959,0.0254,0.0543,0.0367,0.1077,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
21061,0.0254,0.0002,0.0367,0.2612,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
