ID,ElevationIV,SLPangleIV,ProflieCVTIV,RoadDISTIV,LINEDISTIV,RSMTIV,LanduseIV,TopographyIV,NDVIIV,Class
21624,0.254,0.0002,0.0682,0.0362,0.009,0.000932773,0.3149,0.095,0.0079,nonelandslide
23278,0.254,0.0856,0.0367,0.0362,0.1484,0.000932773,0.3149,0.095,0.0079,nonelandslide
38599,2.0808,0.0002,0.0682,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
33222,0.3338,0.0543,0.0367,0.1801,0.009,0.1029,0.3193,0.0511,0.006,nonelandslide
34231,0.0254,0.0543,0.0367,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
35365,0.254,0.0002,0.0682,0.0362,0.009,0.000932773,0.3149,0.095,0.0079,nonelandslide
36458,0.254,0.0856,0.0367,0.2612,0.1484,0.000932773,0.3149,0.095,0.006,nonelandslide
38638,0.0254,0.0002,0.0682,0.1077,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
38652,0.254,0.0543,0.0682,0.2612,0.1484,0.000932773,0.3149,0.095,0.5389,nonelandslide
40815,2.0808,0.0002,0.0367,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
41374,2.0808,0.0856,0.0682,2.3333,0.0041,0.000932773,0.3149,0.095,0.5389,nonelandslide
43616,0.254,0.0543,0.0682,0.1801,0.1484,0.000932773,0.3193,0.0511,0.5389,nonelandslide
44680,0.0254,0.0856,0.0682,2.3333,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
45786,0.254,0.0856,0.0367,0.2612,0.1484,0.000932773,0.3149,0.095,0.5389,nonelandslide
47979,0.0254,0.0002,0.0367,0.1077,0.1484,0.000932773,0.3149,0.095,0.5389,nonelandslide
48516,0.0254,0.0856,0.0367,2.3333,0.009,0.000932773,0.3149,0.095,0.0873,nonelandslide
51814,0.0254,0.0543,0.0367,2.3333,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
52897,0.254,0.0002,0.0682,2.3333,0.5719,0.000932773,0.3149,0.095,0.0079,nonelandslide
60109,0.254,0.0002,0.0367,0.0032,0.1484,0.0174,0.3193,0.0511,0.0079,nonelandslide
62236,2.0808,0.0002,0.0682,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
63342,0.0254,0.0002,0.0367,2.3333,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
63895,0.254,0.0856,0.0367,2.3333,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
66076,0.0254,0.0856,0.0682,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
74322,2.0808,0.0856,0.0682,0.2612,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
72749,0.3338,0.0856,0.0367,0.1801,0.009,0.0174,0.3149,0.0511,0.0079,nonelandslide
88626,0.254,0.0856,0.0367,0.2612,0.1484,0.000932773,0.3149,0.095,0.006,nonelandslide
73302,0.3338,0.0354,0.0367,0.0032,0.0041,0.1029,0.1381,0.0511,0.2815,nonelandslide
77621,0.0254,0.0856,0.0367,0.2612,0.0041,0.000932773,0.3149,0.095,0.5389,nonelandslide
77625,0.254,0.0002,0.0367,0.0362,0.0041,0.000932773,0.3149,0.095,0.006,nonelandslide
83136,0.254,0.0543,0.0682,0.2612,0.1484,0.000932773,0.3149,0.095,0.0079,nonelandslide
97341,2.0808,0.0002,0.0367,2.3333,0.5719,0.2263,0.3149,0.095,0.0873,nonelandslide
101733,2.0808,0.0856,0.0367,2.3333,0.5719,0.2263,0.3149,0.095,0.0873,nonelandslide
105078,2.0808,0.0856,0.0682,2.3333,0.0041,0.000932773,0.3149,0.095,0.0079,nonelandslide
107827,0.0254,0.0002,0.0367,0.1077,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
108995,0.254,0.0002,0.0682,0.2612,0.1484,0.0174,0.3149,0.0511,0.0079,nonelandslide
110235,2.0808,0.0543,0.0367,0.2612,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
111059,2.0808,0.0002,0.0682,2.3333,0.009,0.2263,0.3149,0.095,0.1678,nonelandslide
111821,2.0808,0.0543,0.0367,0.2612,0.1484,0.0065,0.3149,0.095,0.5389,nonelandslide
116081,0.254,0.0856,0.0367,0.0362,0.1484,0.000932773,0.3149,0.095,0.0079,nonelandslide
117370,2.0808,0.0002,0.0367,0.0032,0.009,0.0174,0.3149,0.095,0.1678,nonelandslide
117681,2.0808,0.0856,0.0682,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
118785,0.254,0.0856,0.0367,2.3333,0.5719,0.000932773,0.3149,0.095,0.0079,nonelandslide
120646,2.0808,0.0002,0.0367,0.0362,0.1484,0.0174,0.3149,0.095,0.5389,nonelandslide
120103,2.0808,0.0002,0.0682,0.0362,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
120443,0.254,0.0856,0.0682,0.2612,0.5719,0.000932773,0.3149,0.095,0.0079,nonelandslide
120447,0.254,0.0856,0.0367,0.2612,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
121777,2.0808,0.0543,0.0682,0.0032,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
127533,2.0808,0.0856,0.0367,2.3333,0.009,0.2263,0.3149,0.095,0.5389,nonelandslide
124467,2.0808,0.0002,0.0367,0.0362,0.009,0.000932773,0.3149,0.095,0.0079,nonelandslide
124495,2.0808,0.0002,0.0367,0.2612,0.1484,0.0174,0.3149,0.095,0.5389,nonelandslide
128152,0.254,0.0856,0.0367,0.2612,0.009,0.000932773,0.3149,0.095,0.0079,nonelandslide
130931,0.3338,0.0856,0.0367,0.0032,0.1484,0.0417,0.0183,0.0511,0.2815,nonelandslide
131364,2.0808,0.0856,0.0367,2.3333,0.009,0.2263,0.3149,0.095,0.0079,nonelandslide
138033,0.254,0.0856,0.0682,0.2612,0.009,0.000932773,0.3149,0.095,0.1678,nonelandslide
138849,2.0808,0.0856,0.0367,0.2612,0.5719,0.0005,0.3149,0.095,0.5389,nonelandslide
140400,2.0808,0.0856,0.0367,0.2612,0.1484,0.0174,0.3149,0.095,0.5389,nonelandslide
140964,2.0808,0.0543,0.0367,0.2612,0.009,0.0174,0.3149,0.095,0.0873,nonelandslide
141473,2.0808,0.0856,0.0682,0.2612,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
145721,0.254,0.0856,0.0682,0.2612,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
147344,2.0808,0.0002,0.0682,2.3333,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
150413,2.0808,0.0856,0.0682,0.2612,0.1484,0.000932773,0.3149,0.095,0.0079,nonelandslide
157541,2.0808,0.0002,0.0682,0.0362,0.1484,0.000932773,0.3149,0.095,0.006,nonelandslide
161551,2.0808,0.0543,0.0367,2.3333,0.009,0.2263,0.3149,0.095,0.5389,nonelandslide
158568,2.0808,0.0354,0.0367,0.2612,0.5719,0.0417,0.0183,0.095,0.5389,nonelandslide
158892,0.254,0.0856,0.0367,0.1077,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
168134,2.0808,0.0543,0.0367,2.3333,0.009,0.2263,0.3149,0.095,0.5389,nonelandslide
164563,2.0808,0.0856,0.0367,0.1077,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
164659,0.0254,0.0002,0.0682,0.1801,0.1484,0.000932773,0.3193,0.095,0.1678,nonelandslide
165483,0.254,0.0002,0.0367,0.2612,0.009,0.000932773,0.3149,0.095,0.0079,nonelandslide
162085,2.0808,0.0543,0.0682,2.3333,0.1484,0.0174,0.3149,0.095,0.5389,nonelandslide
162661,2.0808,0.0002,0.0367,2.3333,0.0041,0.2263,0.3149,0.095,0.5389,nonelandslide
162838,0.254,0.0543,0.0682,0.1801,0.1484,0.0417,0.3193,0.095,0.0079,nonelandslide
165061,0.254,0.0002,0.0682,0.0032,0.009,0.000932773,0.3193,0.095,0.1678,nonelandslide
167119,0.254,0.0856,0.0682,2.3333,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
167675,0.254,0.0002,0.0367,0.1077,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
167688,0.254,0.0856,0.0367,0.2612,0.1484,0.000932773,0.3149,0.0511,0.1678,nonelandslide
167972,2.0808,0.0002,0.0367,0.0362,0.1484,0.000932773,0.3149,0.095,0.006,nonelandslide
168408,0.0254,0.0002,0.0367,0.2612,0.009,0.0005,0.3149,0.095,0.5389,nonelandslide
168735,2.0808,0.0543,0.0367,2.3333,0.5719,0.2263,0.3149,0.095,0.5389,nonelandslide
171985,2.0808,0.0543,0.0367,2.3333,0.0041,0.2263,0.3149,0.095,0.0079,nonelandslide
172358,2.0808,0.0002,0.0367,0.0032,0.1484,0.000932773,0.3149,0.095,0.5389,nonelandslide
171007,0.3338,0.0543,0.0682,0.0032,0.009,0.1029,0.2328,0.0511,0.2815,nonelandslide
172797,0.0254,0.0002,0.0682,0.2612,0.009,0.0005,0.3149,0.095,0.5389,nonelandslide
175380,0.254,0.0856,0.0682,0.2612,0.1484,0.000932773,0.3149,0.0511,0.5389,nonelandslide
179940,2.0808,0.0543,0.0367,0.0362,0.009,0.0005,0.3149,0.095,0.006,nonelandslide
177674,0.254,0.0856,0.0367,0.0362,0.1484,0.000932773,0.3149,0.095,0.0079,nonelandslide
178641,2.0808,0.0856,0.0367,2.3333,0.5719,0.000932773,0.3149,0.095,0.006,nonelandslide
178683,0.254,0.0002,0.0367,0.2612,0.1484,0.000932773,0.3149,0.0511,0.1678,nonelandslide
179119,2.0808,0.0543,0.0682,2.3333,0.5719,0.2263,0.3149,0.095,0.0079,nonelandslide
180310,0.254,0.0002,0.0367,0.1077,0.1484,0.000932773,0.3193,0.0511,0.0079,nonelandslide
181516,0.254,0.0002,0.0682,0.1801,0.1484,0.000932773,0.3149,0.095,0.0079,nonelandslide
183279,0.254,0.0856,0.0367,0.1801,0.009,0.0417,0.3149,0.095,0.006,nonelandslide
183706,0.254,0.0354,0.0367,0.1801,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
186492,0.254,0.0856,0.0682,0.1801,0.1484,0.0005,0.3149,0.095,0.006,nonelandslide
189090,0.254,0.0002,0.0682,0.2612,0.009,0.000932773,0.3149,0.0511,0.2815,nonelandslide
188698,0.254,0.0856,0.0367,0.1801,0.1484,0.0174,0.3149,0.095,0.006,nonelandslide
190958,0.0254,0.0002,0.0682,0.2612,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
191403,0.0254,0.0002,0.0367,0.1801,0.1484,0.000932773,0.3193,0.095,0.1678,nonelandslide
191929,0.0254,0.0543,0.0682,0.0032,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
192588,0.254,0.0002,0.0682,0.1801,0.009,0.0174,0.3149,0.095,0.006,nonelandslide
195896,2.0808,0.0856,0.0682,0.2612,0.009,0.0174,0.0183,0.095,0.2815,nonelandslide
195068,0.0254,0.0002,0.0682,2.3333,0.5719,0.2263,0.3149,0.095,0.5389,nonelandslide
196699,2.0808,0.0543,0.0682,2.3333,0.5719,0.2263,0.3149,0.095,0.0873,nonelandslide
203020,0.254,0.0002,0.0367,0.1801,0.1484,0.0417,0.3193,0.095,0.2815,nonelandslide
205511,0.0254,0.0543,0.0682,0.2612,0.5719,0.2263,0.3149,0.095,0.0873,nonelandslide
206204,0.254,0.0002,0.0682,0.1801,0.1484,0.0417,0.3193,0.095,0.1678,nonelandslide
206322,0.0254,0.0002,0.0367,0.2612,0.1484,0.0174,0.3149,0.095,0.006,nonelandslide
209093,0.254,0.0543,0.0682,0.1801,0.009,0.000932773,0.3149,0.095,0.1678,nonelandslide
209585,0.254,0.0002,0.0367,0.2612,0.5719,0.0174,0.3193,0.095,0.1678,nonelandslide
210038,0.254,0.0002,0.0367,0.1801,0.1484,0.0417,0.3149,0.095,0.0079,nonelandslide
210449,0.254,0.0543,0.0367,0.2612,0.5719,0.2263,0.3149,0.095,0.0079,nonelandslide
213837,0.254,0.0543,0.0367,0.4077,0.009,0.0174,0.3149,0.0511,0.2815,nonelandslide
212833,2.0808,0.0543,0.0682,0.2612,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
214056,2.0808,0.0856,0.0682,0.2612,0.009,0.000932773,0.3149,0.095,0.5389,nonelandslide
214610,2.0808,0.0002,0.0682,0.2612,0.1484,0.000932773,0.3149,0.095,0.5389,nonelandslide
214812,2.0808,0.0002,0.0367,2.3333,0.5719,0.2263,0.3149,0.095,0.0873,nonelandslide
214424,0.254,0.0856,0.0367,0.0362,0.009,0.0417,0.3149,0.095,0.006,nonelandslide
216167,0.0254,0.0856,0.0367,0.2612,0.5719,0.0174,0.3149,0.095,0.1678,nonelandslide
216745,2.0808,0.0543,0.0682,0.2612,0.0041,0.0174,0.0183,0.095,0.1678,nonelandslide
217578,0.254,0.0856,0.0367,0.2612,0.5719,0.2263,0.3149,0.095,0.5389,nonelandslide
222127,2.0808,0.0856,0.0367,0.0362,0.1484,0.000932773,0.0183,0.095,0.5389,nonelandslide
218390,2.0808,0.0856,0.0367,0.2612,0.5719,0.0174,0.3149,0.095,0.0079,nonelandslide
220482,0.0254,0.0856,0.0682,0.0362,0.1484,0.000932773,0.0183,0.095,0.0079,nonelandslide
223150,0.254,0.0543,0.0367,0.1801,0.1484,0.0174,0.3193,0.0511,0.2815,nonelandslide
223172,0.254,0.0856,0.0682,0.0362,0.1484,0.0174,0.3149,0.0511,0.0079,nonelandslide
221078,2.0808,0.0002,0.0367,0.2612,0.009,0.0174,0.3149,0.095,0.006,nonelandslide
221634,2.0808,0.0543,0.0682,0.1077,0.009,0.0174,0.3149,0.095,0.1678,nonelandslide
224386,2.0808,0.0543,0.0682,0.2612,0.0041,0.0005,0.3149,0.095,0.5389,nonelandslide
224886,2.0808,0.0543,0.0367,0.2612,0.1484,0.0005,0.3149,0.095,0.0079,nonelandslide
224942,2.0808,0.0002,0.0367,0.2612,0.5719,0.0417,0.3149,0.095,0.0079,nonelandslide
224984,2.0808,0.0856,0.0682,0.2612,0.5719,0.0174,0.3149,0.095,0.0079,nonelandslide
225264,0.254,0.0002,0.0367,0.0362,0.5719,0.000932773,0.3149,0.095,0.0873,nonelandslide
225320,0.254,0.0856,0.0682,0.1801,0.009,0.000932773,0.3149,0.0511,0.5389,nonelandslide
225520,2.0808,0.0002,0.0682,0.2612,0.5719,0.0174,0.0183,0.095,0.0873,nonelandslide
226376,0.254,0.0856,0.0367,0.1801,0.5719,0.000932773,0.3149,0.095,0.2815,nonelandslide
227742,0.0254,0.0856,0.0682,0.2612,0.0041,0.0005,0.3149,0.095,0.5389,nonelandslide
229272,2.0808,0.0543,0.0367,0.1077,0.1484,0.0174,0.3149,0.095,0.0079,nonelandslide
230965,2.0808,0.0543,0.0682,0.2612,0.0041,0.0174,0.0183,0.095,0.1678,nonelandslide
234630,0.254,0.0543,0.0367,0.0032,0.0041,0.000932773,0.3149,0.095,0.0873,nonelandslide
234790,2.0808,0.0543,0.0367,0.0362,0.1484,0.0174,0.3149,0.095,0.0079,nonelandslide
236221,2.0808,0.0856,0.0367,0.2612,0.5719,0.2263,0.3149,0.095,0.5389,nonelandslide
237907,0.254,0.0856,0.0367,0.0362,0.5719,0.000932773,0.3193,0.095,0.0873,nonelandslide
239762,2.0808,0.0543,0.0367,0.1801,0.5719,0.0417,0.3149,0.095,0.5389,nonelandslide
241218,0.254,0.0002,0.0367,0.1801,0.5719,0.2263,0.3149,0.095,0.1678,nonelandslide
241843,0.254,0.0856,0.0367,0.0362,0.1484,0.0174,0.3149,0.2153,0.006,nonelandslide
242455,2.0808,0.0856,0.0367,0.1077,0.1484,0.0005,0.3149,0.095,0.006,nonelandslide
243120,0.0254,0.0543,0.0367,0.1801,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
243043,2.0808,0.0354,0.0367,0.0032,0.5719,0.0174,0.3149,0.095,0.006,nonelandslide
244225,2.0808,0.0543,0.0682,0.0032,0.0041,0.000932773,0.3149,0.095,0.006,nonelandslide
245753,2.0808,0.0856,0.0367,2.3333,0.1484,0.0005,0.3149,0.095,0.5389,nonelandslide
246671,0.0254,0.0002,0.0367,0.0032,0.5719,0.000932773,0.3149,0.095,0.0873,nonelandslide
247145,2.0808,0.0543,0.0682,0.1077,0.5719,0.2263,0.3149,0.095,0.5389,nonelandslide
255105,2.0808,0.0002,0.0367,2.3333,0.1484,0.0174,0.3149,0.095,0.0873,nonelandslide
258374,2.0808,0.0543,0.0367,0.2612,0.1484,0.0005,0.3149,0.095,0.5389,nonelandslide
260423,2.0808,0.0543,0.0682,0.2612,0.5719,0.2263,0.3149,0.095,0.0079,nonelandslide
262631,0.0254,0.0002,0.0682,0.0362,0.5719,0.000932773,0.3149,0.095,0.1678,nonelandslide
265925,0.0254,0.0543,0.0367,0.2612,0.5719,0.000932773,0.3149,0.095,0.5389,nonelandslide
262811,2.0808,0.0543,0.0682,2.3333,0.0041,0.0174,0.3149,0.095,0.2815,nonelandslide
263190,0.254,0.0002,0.0682,0.0032,0.0041,0.000932773,0.3149,0.095,0.5389,nonelandslide
263591,2.0808,0.0543,0.0367,0.2612,0.009,0.2263,0.3149,0.095,0.5389,nonelandslide
268138,0.254,0.0002,0.0682,0.0362,0.0041,0.000932773,0.3149,0.095,0.5389,nonelandslide
266462,2.0808,0.0002,0.0682,0.2612,0.5719,0.2263,0.3149,0.095,0.0079,nonelandslide
267993,2.0808,0.0543,0.0682,0.1801,0.5719,0.2263,0.3149,0.095,0.5389,nonelandslide
273625,0.254,0.0002,0.0367,0.1801,0.5719,0.000932773,0.3193,0.095,0.1678,nonelandslide
273760,2.0808,0.0543,0.0682,0.2612,0.009,0.0005,0.3149,0.095,0.0079,nonelandslide
275427,2.0808,0.0002,0.0367,2.3333,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
279198,0.254,0.0856,0.0682,0.2612,0.009,0.0174,0.0183,0.095,0.006,nonelandslide
279085,2.0808,0.0856,0.0367,0.2612,0.5719,0.2263,0.3149,0.095,0.006,nonelandslide
282480,0.254,0.0856,0.0682,0.1801,0.1484,0.0174,0.0183,0.2153,0.1678,nonelandslide
279754,0.254,0.0856,0.0682,0.0362,0.009,0.0174,0.3193,0.095,0.1678,nonelandslide
280213,0.254,0.0543,0.0367,0.0032,0.5719,0.000932773,0.1381,0.095,0.2815,nonelandslide
280967,2.0808,0.0543,0.0682,0.0032,0.009,0.0174,0.3149,0.095,0.1678,nonelandslide
281491,2.0808,0.0543,0.0367,0.2612,0.5719,0.0417,0.3149,0.095,0.5389,nonelandslide
281500,2.0808,0.0002,0.0367,0.2612,0.5719,0.0174,0.3149,0.095,0.5389,nonelandslide
281858,0.254,0.0856,0.0367,0.1801,0.5719,0.000932773,0.3149,0.095,0.1678,nonelandslide
282397,0.254,0.0856,0.0682,0.0032,0.5719,0.2263,0.3149,0.095,0.5389,nonelandslide
282555,2.0808,0.0856,0.0682,0.1077,0.1484,0.0174,0.3149,0.095,0.0079,nonelandslide
282562,2.0808,0.0002,0.0367,2.3333,0.1484,0.0174,0.3149,0.095,0.0079,nonelandslide
283590,0.254,0.0856,0.0367,0.1801,0.009,0.0174,0.3149,0.095,0.0079,nonelandslide
284147,0.254,0.0856,0.0682,0.0032,0.0041,0.0174,0.3149,0.095,0.1678,nonelandslide
287450,0.254,0.0002,0.0367,0.1801,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
286979,2.0808,0.0543,0.0367,0.1077,0.5719,0.0417,0.3149,0.095,0.5389,nonelandslide
287958,0.254,0.0002,0.0682,0.0362,0.009,0.0417,0.3193,0.2153,0.006,nonelandslide
289087,2.0808,0.0856,0.0367,0.0362,0.009,0.0174,0.3149,0.095,0.1678,nonelandslide
288518,0.254,0.0002,0.0682,0.0032,0.1484,0.0417,0.3149,0.2153,0.1678,nonelandslide
289102,0.0254,0.0002,0.0367,0.0032,0.009,0.0174,0.3149,0.095,0.2815,nonelandslide
295120,0.0254,0.0002,0.0367,0.0032,0.009,0.0174,0.0183,0.095,0.0873,nonelandslide
292929,2.0808,0.0543,0.0367,0.1801,0.009,0.0174,0.3149,0.095,0.5389,nonelandslide
292473,2.0808,0.0002,0.0367,0.1077,0.5719,0.0174,0.3149,0.095,0.006,nonelandslide
293463,0.254,0.0856,0.0682,0.1801,0.1484,0.0174,0.0183,0.2153,0.5389,nonelandslide
